Item Name,Minecraft ID String,Minecraft ID #
Minecart with Hopper,hopper_minecart,408
Horn Coral,horn_coral,
Horn Coral Block,horn_coral_block,
Horn Coral Fan,horn_coral_fan,
Horse Spawn Egg,horse_spawn_egg,
Husk Spawn Egg,husk_spawn_egg,
Ice,ice,79
Infested Chiseled Stone Bricks,infested_chiseled_stone_bricks,
Infested Cobblestone,infested_cobblestone,
Infested Cracked Stone Bricks,infested_cracked_stone_bricks,
Infested Mossy Stone Bricks,infested_mossy_stone_bricks,
Infested Stone,infested_stone,
Infested Stone Bricks,infested_stone_bricks,
Ink Sac,ink_sac,
Iron Axe,iron_axe,258
Iron Bars,iron_bars,101
Block of Iron,iron_block,42
Iron Boots,iron_boots,309
Iron Chestplate,iron_chestplate,307
Iron Door,iron_door,330
Iron Helmet,iron_helmet,306
Iron Hoe,iron_hoe,292
Iron Horse Armor,iron_horse_armor,417
Iron Ingot,iron_ingot,265
Iron Leggings,iron_leggings,308
Iron Nugget,iron_nugget,452
Iron Ore,iron_ore,15
Iron Pickaxe,iron_pickaxe,257
Iron Shovel,iron_shovel,256
Iron Sword,iron_sword,267
Iron Trapdoor,iron_trapdoor,167
Item Frame,item_frame,389
Jack o'Lantern,jack_o_lantern,91
Jigsaw Block,jigsaw,
Jukebox,jukebox,84
Jungle Boat,jungle_boat,446
Jungle Button,jungle_button,
Jungle Door,jungle_door,429
Jungle Fence,jungle_fence,190
Jungle Fence Gate,jungle_fence_gate,185
Jungle Leaves,jungle_leaves,
Jungle Log,jungle_log,
Jungle Planks,jungle_planks,
Jungle Pressure Plate,jungle_pressure_plate,
Jungle Sapling,jungle_sapling,
Jungle Sign,jungle_sign,
Jungle Slab,jungle_slab,
Jungle Stairs,jungle_stairs,136
Jungle Trapdoor,jungle_trapdoor,
Jungle Wood with Bark,jungle_wood,
Kelp,kelp,
Knowledge Book,knowledge_book,453
Ladder,ladder,65
Lantern,lantern,
Lapis Lazuli Block,lapis_block,22
Lapis Lazuli,lapis_lazuli,
Lapis Lazuli Ore,lapis_ore,21
Large Fern,large_fern,
Lava,lava,
Lava Bucket,lava_bucket,327
Lead,lead,420
Leather,leather,334
Leather Boots,leather_boots,301
Leather Tunic,leather_chestplate,299
Leather Cap,leather_helmet,298
Leather Horse Armor,leather_horse_armor,
Leather Pants,leather_leggings,300
Lecturn,lectern,
Lever,lever,69
Light Blue Banner,light_blue_banner,
Light Blue Bed,light_blue_bed,
Light Blue Carpet,light_blue_carpet,
Light Blue Concrete,light_blue_concrete,
Light Blue Concrete Powder,light_blue_concrete_powder,
Light Blue Dye,light_blue_dye,
Light Blue Glazed Terracotta,light_blue_glazed_terracotta,238
Light Blue Shulker Box,light_blue_shulker_box,222
Light Blue Stained Glass,light_blue_stained_glass,
Light Blue Stained Glass Pane,light_blue_stained_glass_pane,
Light Blue Terracotta,light_blue_terracotta,
Light Blue Wool,light_blue_wool,
Light Gray Banner,light_gray_banner,
Light Gray Bed,light_gray_bed,
Light Gray Carpet,light_gray_carpet,
Light Gray Concrete,light_gray_concrete,
Light Gray Concrete Powder,light_gray_concrete_powder,
Light Gray Dye,light_gray_dye,
Light Gray Glazed Terracotta,light_gray_glazed_terracotta,
Light Gray Shulker Box,light_gray_shulker_box,
Light Gray Stained Glass,light_gray_stained_glass,
Light Gray Stained Glass Pane,light_gray_stained_glass_pane,
Light Gray Terracotta,light_gray_terracotta,
Light Gray Wool,light_gray_wool,
Light Weighted Pressure Plate,light_weighted_pressure_plate,147
Lilac,lilac,
Lily of the Valley,lily_of_the_valley,
Lily Pad,lily_pad,111
Lime Banner,lime_banner,
Lime Bed,lime_bed,
Lime Carpet,lime_carpet,
Lime Concrete,lime_concrete,
Lime Concrete Powder,lime_concrete_powder,
Lime Dye,lime_dye,
Lime Glazed Terracotta,lime_glazed_terracotta,240
Lime Shulker Box,lime_shulker_box,224
Lime Stained Glass,lime_stained_glass,
Lime Stained Glass Pane,lime_stained_glass_pane,
Lime Terracotta,lime_terracotta,
Lime Wool,lime_wool,
Lingering Potion of Fire Resistance (0:45),lingering_potion,441
Lingering Potion of Fire Resistance (2:00),lingering_potion,441
Lingering Potion of Harming (Instant Damage II),lingering_potion,441
Lingering Potion of Harming (Instant Damage),lingering_potion,441
Lingering Potion of Healing (Instant Health II),lingering_potion,441
Lingering Potion of Healing (Instant Health),lingering_potion,441
Lingering Potion of Invisibility (0:45),lingering_potion,441
Lingering Potion of Invisibility (2:00),lingering_potion,441
Lingering Potion of Leaping (0:22 - Jump Boost II),lingering_potion,441
Lingering Potion of Leaping (0:45 - Jump Boost),lingering_potion,441
Lingering Potion of Leaping (2:00 - Jump Boost),lingering_potion,441
Lingering Potion of Luck (1:15),lingering_potion,441
Lingering Potion of Night Vision (0:45),lingering_potion,441
Lingering Potion of Night Vision (2:00),lingering_potion,441
Lingering Potion of Poison (0:05 - Poison II),lingering_potion,441
Lingering Potion of Poison (0:11),lingering_potion,441
Lingering Potion of Poison (0:22),lingering_potion,441
Lingering Potion of Regeneration (0:05 - Regeneration II),lingering_potion,441
Lingering Potion of Regeneration (0:11),lingering_potion,441
Lingering Potion of Regeneration (0:22),lingering_potion,441
Lingering Potion of Slow Falling (0:22),lingering_potion,441
Lingering Potion of Slow Falling (1:00),lingering_potion,441
Lingering Potion of Slowness (0:02 - Slowness V),lingering_potion,441
Lingering Potion of Slowness (0:22),lingering_potion,441
Lingering Potion of Slowness (1:00),lingering_potion,441
Lingering Potion of Strength (0:22 - Strength II),lingering_potion,441
Lingering Potion of Strength (0:45),lingering_potion,441
Lingering Potion of Strength (2:00),lingering_potion,441
Lingering Potion of Swiftness (0:22 - Speed II),lingering_potion,441
Lingering Potion of Swiftness (0:45 - Speed),lingering_potion,441
Lingering Potion of Swiftness (2:00 - Speed),lingering_potion,441
Lingering Potion of Water Breathing (0:45),lingering_potion,441
Lingering Potion of Water Breathing (2:00),lingering_potion,441
Lingering Potion of Weakness (0:22),lingering_potion,441
Lingering Potion of Weakness (1:00),lingering_potion,441
"Lingering Potion of the Turtle Master (0:05 - Slowness IV, Resistance III)",lingering_potion,441
"Lingering Potion of the Turtle Master (0:05 - Slowness VI, Resistance IV)",lingering_potion,441
"Lingering Potion of the Turtle Master (0:10 - Slowness IV, Resistance III)",lingering_potion,441
Llama Spawn Egg,llama_spawn_egg,
Lodestone,lodestone,
Loom,loom,
Magenta Banner,magenta_banner,
Magenta Bed,magenta_bed,
Magenta Carpet,magenta_carpet,
Magenta Concrete,magenta_concrete,
Magenta Concrete Powder,magenta_concrete_powder,
Magenta Dye,magenta_dye,
Magenta Glazed Terracotta,magenta_glazed_terracotta,237
Magenta Shulker Box,magenta_shulker_box,221
Magenta Stained Glass,magenta_stained_glass,
Magenta Stained Glass Pane,magenta_stained_glass_pane,
Magenta Terracotta,magenta_terracotta,
Magenta Wool,magenta_wool,
Magma Block,magma_block,213
Magma Cream,magma_cream,378
Magma Cube Spawn Egg,magma_cube_spawn_egg,
Map,map,395
Block of Melon,melon,103
Melon Seeds,melon_seeds,362
Melon Slice,melon_slice,360
Milk,milk_bucket,335
Minecart,minecart,328
Thing Banner Pattern,mojang_banner_pattern,
Mooshroom Spawn Egg,mooshroom_spawn_egg,
Mossy Cobblestone,mossy_cobblestone,48
Mossy Cobblestone Slab,mossy_cobblestone_slab,
Mossy Cobblestone Stairs,mossy_cobblestone_stairs,
Mossy Cobblestone Wall,mossy_cobblestone_wall,
Mossy Stone Brick Slab,mossy_stone_brick_slab,
Mossy Stone Brick Stairs,mossy_stone_brick_stairs,
Mossy Stone Brick Wall,mossy_stone_brick_wall,
Mossy Stone Bricks,mossy_stone_bricks,
Mule Spawn Egg,mule_spawn_egg,
Mushroom Stem,mushroom_stem,
Mushroom Stew,mushroom_stew,282
Music Disc (C418 - 11),music_disc_11,2266
Music Disc (C418 - 13),music_disc_13,2256
Music Disc (C418 - blocks),music_disc_blocks,2258
Music Disc (C418 - cat),music_disc_cat,2257
Music Disc (C418 - chirp),music_disc_chirp,2259
Music Disc (C418 - far),music_disc_far,2260
Music Disc (C418 - mall),music_disc_mall,2261
Music Disc (C418 - mellohi),music_disc_mellohi,2262
Music Disc (Lena Raine - Pigstep),music_disc_pigstep,
Music Disc (C418 - stal),music_disc_stal,2263
Music Disc (C418 - strad),music_disc_strad,2264
Music Disc (C418 - wait),music_disc_wait,2267
Music Disc (C418 - ward),music_disc_ward,2265
Raw Mutton,mutton,423
Mycelium,mycelium,110
Name Tag,name_tag,421
Nautilus Shell,nautilus_shell,
Nether Brick,nether_brick,405
Nether Brick Fence,nether_brick_fence,113
Nether Brick Slab,nether_brick_slab,
Nether Brick Stairs,nether_brick_stairs,114
Nether Brick Wall,nether_brick_wall,
Block of Nether Bricks,nether_bricks,112
Nether Gold Ore,nether_gold_ore,
Nether Quartz Ore,nether_quartz_ore,153
Nether Sprouts,nether_sprouts,
Nether Star,nether_star,399
Nether Wart,nether_wart,372
Nether Wart Block,nether_wart_block,214
Netherite Axe,netherite_axe,
Block of Netherite,netherite_block,
Netherite Boots,netherite_boots,
Netherite Chestplate,netherite_chestplate,
Netherite Helmet,netherite_helmet,
Netherite Hoe,netherite_hoe,
Netherite Ingot,netherite_ingot,
Netherite Leggings,netherite_leggings,
Netherite Pickaxe,netherite_pickaxe,
Netherite Scrap,netherite_scrap,
Netherite Shovel,netherite_shovel,
Netherite Sword,netherite_sword,
Netherrack,netherrack,87
Note Block,note_block,25
Oak Boat,oak_boat,333
Oak Button,oak_button,143
Oak Door,oak_door,324
Oak Fence,oak_fence,85
Oak Fence Gate,oak_fence_gate,107
Oak Leaves,oak_leaves,
Oak Log,oak_log,
Oak Planks,oak_planks,
Oak Pressure Plate,oak_pressure_plate,72
Oak Sapling,oak_sapling,
Oak Sign,oak_sign,323
Oak Slab,oak_slab,
Oak Stairs,oak_stairs,53
Oak Trapdoor,oak_trapdoor,96
Oak Wood with Bark,oak_wood,
Observer,observer,218
Obsidian,obsidian,49
Ocelot Spawn Egg,ocelot_spawn_egg,
Orange Banner,orange_banner,
Orange Bed,orange_bed,
Orange Carpet,orange_carpet,
Orange Concrete,orange_concrete,
Orange Concrete Powder,orange_concrete_powder,
Orange Dye,orange_dye,
Orange Glazed Terracotta,orange_glazed_terracotta,236
Orange Shulker Box,orange_shulker_box,220
Orange Stained Glass,orange_stained_glass,
Orange Stained Glass Pane,orange_stained_glass_pane,
Orange Terracotta,orange_terracotta,
Orange Tulip,orange_tulip,
Orange Wool,orange_wool,
Oxeye Daisy,oxeye_daisy,
Packed Ice,packed_ice,174
Painting,painting,321
Panda Spawn Egg,panda_spawn_egg,
Paper,paper,339
Parrot Spawn Egg,parrot_spawn_egg,
Peony,peony,
Petrified Oak Slab,petrified_oak_slab,
Phantom Membrane,phantom_membrane,
Phantom Spawn Egg,phantom_spawn_egg,
Pig Spawn Egg,pig_spawn_egg,
Snout Banner Pattern,piglin_banner_pattern,
Piglin Brute Spawn Egg,piglin_brute_spawn_egg,
Piglin Spawn Egg,piglin_spawn_egg,
Pillager Spawn Egg,pillager_spawn_egg,
Pink Banner,pink_banner,
Pink Bed,pink_bed,
Pink Carpet,pink_carpet,
Pink Concrete,pink_concrete,
Pink Concrete Powder,pink_concrete_powder,
Pink Dye,pink_dye,
Pink Glazed Terracotta,pink_glazed_terracotta,241
Pink Shulker Box,pink_shulker_box,225
Pink Stained Glass,pink_stained_glass,
Pink Stained Glass Pane,pink_stained_glass_pane,
Pink Terracotta,pink_terracotta,
Pink Tulip,pink_tulip,
Pink Wool,pink_wool,
Piston,piston,33
Steve Head,player_head,
Podzol,podzol,
Poisonous Potato,poisonous_potato,394
Polar Bear Spawn Egg,polar_bear_spawn_egg,
Polished Andesite,polished_andesite,
Polished Andesite Slab,polished_andesite_slab,
Polished Andesite Stairs,polished_andesite_stairs,
Polished Basalt,polished_basalt,
Polished Blackstone,polished_blackstone,
Polished Blackstone Brick Slab,polished_blackstone_brick_slab,
Polished Blackstone Brick Stairs,polished_blackstone_brick_stairs,
Polished Blackstone Brick Wall,polished_blackstone_brick_wall,
Polished Blackstone Bricks,polished_blackstone_bricks,
Polished Blackstone Button,polished_blackstone_button,
Polished Blackstone Pressure Plate,polished_blackstone_pressure_plate,
Polished Blackstone Slab,polished_blackstone_slab,
Polished Blackstone Stairs,polished_blackstone_stairs,
Polished Blackstone Wall,polished_blackstone_wall,
Polished Diorite,polished_diorite,
Polished Diorite Slab,polished_diorite_slab,
Polished Diorite Stairs,polished_diorite_stairs,
Polished Granite,polished_granite,
Polished Granite Slab,polished_granite_slab,
Polished Granite Stairs,polished_granite_stairs,
Popped Chorus Fruit,popped_chorus_fruit,
Poppy,poppy,
Raw Porkchop,porkchop,319
Potato,potato,392
Potion of Fire Resistance (3:00),potion,373
Potion of Fire Resistance (8:00),potion,373
Potion of Harming (Instant Damage II),potion,373
Potion of Harming (Instant Damage),potion,373
Potion of Healing (Instant Health II),potion,373
Potion of Healing (Instant Health),potion,373
Potion of Invisibility (3:00),potion,373
Potion of Invisibility (8:00),potion,373
Potion of Leaping (1:30 - Jump Boost II),potion,373
Potion of Leaping (3:00 - Jump Boost),potion,373
Potion of Leaping (8:00 - Jump Boost),potion,373
Potion of Luck (5:00),potion,373
Potion of Night Vision (3:00),potion,373
Potion of Night Vision (8:00),potion,373
Potion of Poison (0:22 - Poison II),potion,373
Potion of Poison (0:45),potion,373
Potion of Poison (2:00),potion,373
Potion of Regeneration (0:22 - Regeneration II),potion,373
