,item,0,1,2
95,music_disc_far,102.04240000000007,109.01920000000001,103.77040000000005
96,obsidian,65.98840000000001,61.2496,61.98200000000001
97,stone_monster_egg,105.25999999999998,105.25999999999998,105.25999999999998
98,music_disc_wait,107.35960000000006,105.12760000000007,103.61560000000004
99,item_frame,84.24400000000001,103.24480000000005,121.29519999999997
100,red_carpet,120.29,120.7968,139.60559999999998
101,green_carpet,116.17599999999999,124.44080000000002,121.06199999999997
102,spider_eye,121.03760000000003,117.87320000000001,128.90359999999993
103,creeper_head,116.78559999999997,133.5804,118.54159999999997
104,popped_chorus_fruit,135.7312,114.64959999999998,135.7312
105,map_filled,132.91240000000002,150.79360000000008,150.79360000000008
106,bricks,86.32839999999996,92.06160000000001,113.5236
107,bread,84.68159999999996,119.75119999999997,137.91240000000005
108,arrow_regeneration,132.30040000000002,129.53199999999998,137.18920000000008
109,spawn_donkey,103.14640000000001,106.86319999999998,110.94600000000003
110,dirt,81.084,93.0736,108.56040000000002
111,spruce_boat,76.39600000000002,92.01280000000001,103.06479999999999
112,jack_o_lantern,66.07400000000001,103.7564,133.90840000000003
113,lapis_lazuli_ore,109.26199999999999,99.41319999999996,95.01719999999997
114,purple_dye,148.76319999999998,116.6908,137.32240000000004
115,iron_chestplate,138.3528,138.3528,138.3528
116,birch_door,151.48839999999996,171.46119999999996,174.8236
117,purpur_slab,133.0056,119.81039999999996,133.0056
118,jungle_boat,80.91760000000001,97.2004,114.01239999999996
119,oak_door,111.05679999999997,132.28960000000004,143.09680000000006
120,sugar,156.0928,152.9872,152.9872
121,spawn_elder_guardian,135.09039999999996,135.09039999999996,135.09039999999996
122,orange_stained_glass,108.5716,123.28559999999999,140.48039999999997
123,arrow_healing,123.91960000000003,126.09040000000009,139.81000000000003
124,potion_strength,160.4384,137.31080000000003,160.99
125,arrow_slowness,129.51760000000004,130.37440000000004,130.4068
126,farmland,79.8652,91.64720000000001,106.8504
127,potato,110.5692,135.15879999999999,151.05000000000007
128,iron_door,160.41640000000007,160.41640000000007,160.41640000000007
129,moss_stone,96.6768,103.85880000000003,96.6768
130,dandelion,126.3028,142.75479999999993,139.84239999999997
131,slightly_damaged_anvil,100.1352,100.13880000000003,100.53199999999997
132,cooked_chicken,107.24799999999998,125.13279999999999,154.26760000000004
133,quartz_block,142.42360000000005,145.032,147.31679999999997
134,wooden_sword,104.29679999999996,115.29599999999995,121.07400000000001
135,stone_hoe,123.25359999999996,127.3144,129.53199999999998
136,light_gray_stained_clay,93.77000000000002,97.58960000000005,109.35879999999999
137,orange_stained_clay,69.26159999999999,88.12639999999998,120.13560000000001
138,gold_ingot,103.63160000000002,157.44760000000005,177.1468
139,zombie_head,107.15280000000001,118.3524,110.48440000000002
140,dispenser,98.778,98.778,98.778
141,lingering_potion_fire_resistance,164.6052,139.3324,160.0364
142,light_blue_banner,165.90800000000002,153.27800000000002,113.3476
143,potion_luck,153.66039999999998,147.6244,149.4716
144,redstone_ore,97.69239999999999,97.69239999999999,108.3672
145,clay_block,127.17240000000005,121.86119999999995,119.47560000000003
146,light_blue_wool,139.87320000000003,123.11160000000005,76.74839999999999
147,music_disc_strad,109.01920000000001,109.01920000000001,109.01920000000001
148,sandstone_slab,130.36639999999997,145.5576,147.79479999999995
149,magma_cream,106.1068,134.40639999999996,152.41360000000003
150,wheat,108.59560000000002,131.5692,138.65639999999996
151,diorite,128.87159999999997,128.6432,128.74559999999997
152,iron_shovel,129.8432,133.7752,135.49919999999997
153,golden_pickaxe,115.21799999999999,127.95840000000003,130.016
154,lapis_lazuli_block,110.56160000000001,81.76600000000002,70.09160000000001
155,spawn_rabbit,99.09759999999999,106.834,121.32400000000003
156,golden_axe,118.97760000000002,132.05360000000002,133.71479999999997
157,note_block,75.00160000000001,82.16999999999999,96.29920000000001
158,cyan_wool,111.33799999999998,108.24240000000002,62.10519999999999
159,dark_oak_wood_slab,89.5728,95.8064,102.116
160,cyan_stained_glass,128.2756,123.29119999999999,113.63640000000004
161,mossy_cobblestone_wall,107.4908,113.06639999999999,111.01039999999999
162,iron_helmet,125.5992,125.86399999999999,126.60080000000004
163,rabbits_foot,123.65599999999999,135.4804,145.67840000000004
164,chain_command_block,113.61160000000004,117.75920000000004,106.35640000000001
165,glistering_melon,106.73639999999999,127.87200000000001,155.53799999999998
166,coarse_dirt,77.99080000000001,88.67559999999997,102.36320000000003
167,prismarine_shard,139.8244,145.05160000000006,127.4224
168,torch,133.20039999999997,136.6384,138.3808
169,smooth_red_sandstone,69.4944,99.178,136.4376
170,coal_ore,100.83279999999999,100.83279999999999,100.83279999999999
171,golden_apple,105.37919999999998,143.85519999999997,150.08799999999997
172,large_fern,107.02600000000002,122.55400000000002,110.156
173,diamond_pickaxe,121.2772,127.47800000000001,117.84159999999999
174,hay_bale,64.93800000000002,108.6204,119.51399999999995
175,pink_tulip,127.66,140.92600000000002,132.52
176,coal_block,61.68240000000001,61.68240000000001,61.68240000000001
177,potion_weakness,162.55800000000002,140.84359999999998,152.49
178,light_gray_dye,144.67360000000002,141.1132,141.1132
179,potion_swiftness,170.01119999999995,152.5488,163.2296
180,white_stained_glass,148.79400000000007,148.79400000000007,148.79400000000007
181,nether_quartz_ore,87.0412,88.73840000000004,105.414
182,carrot,97.57320000000001,129.6096,132.1724
183,cyan_stained_glass_pane,145.45480000000006,133.53159999999997,111.11440000000005
184,azure_bluet,138.98199999999994,147.1396,142.62879999999996
185,wooden_pickaxe,111.26200000000003,120.166,125.002
186,dragons_breath,152.25160000000002,148.11520000000002,159.0736
187,splash_potion_poison,146.65359999999998,130.3536,136.7608
188,map,149.57119999999995,164.46240000000006,164.16000000000008
189,lime_stained_clay,75.36880000000001,102.00120000000001,96.26199999999999
190,slimeball,120.24400000000001,145.2964000000001,123.7756
191,cookie,95.76759999999999,125.7124,162.3568
192,spruce_wood,65.4144,75.26719999999999,83.5036
193,gold_nugget,129.0296,140.45239999999998,145.01000000000002
194,white_tulip,126.0652,141.46600000000004,131.16639999999995
195,jungle_wood,73.3904,91.3648,101.9792
196,yellow_wool,69.4424,132.2528,152.43800000000002
197,light_gray_carpet,141.59880000000004,141.59560000000002,140.39279999999997
198,carrot_stick,111.33399999999996,120.91360000000005,126.6232
199,cooked_porkchop,124.56280000000001,142.784,150.89960000000002
200,cyan_stained_clay,91.1652,91.33919999999998,89.39039999999997
201,acacia_sapling,106.58559999999997,132.56680000000006,132.35440000000003
202,firework_rocket,129.86319999999995,131.64879999999994,142.11399999999995
203,fishing_rod,119.57080000000002,124.18960000000007,126.70959999999995
204,stone_bricks,103.85880000000002,103.85880000000002,103.85880000000002
205,splash_potion_leaping,158.43839999999997,140.61800000000002,136.344
206,magenta_carpet,146.862,126.29960000000003,145.16800000000003
207,lever,133.5724,135.39520000000002,136.606
208,cactus,72.12279999999998,99.306,68.17720000000001
209,rabbit_stew,109.44120000000002,121.8956,135.20479999999998
210,cyan_shulker_box,115.42720000000001,104.02160000000002,76.10719999999999
211,end_rod,138.19,138.2612,138.96120000000002
212,music_disc_mall,109.01920000000001,103.20880000000008,104.79280000000004
213,lime_shulker_box,70.3028,121.01919999999998,75.23600000000002
214,sponge,83.32839999999999,130.09560000000002,131.4336
215,spawn_pig,121.27000000000002,122.11959999999999,146.9812
216,spawn_skeleton_horse,117.76640000000003,122.97920000000005,123.34280000000001
217,lime_stained_glass_pane,88.07080000000002,167.9476,133.56399999999994
218,black_banner,104.65160000000003,103.60519999999998,103.73320000000001
219,steak,100.46439999999998,106.46999999999998,122.29080000000005
220,enchantment_table,87.68999999999997,87.71759999999999,95.9912
221,quartz_slab,150.45560000000006,152.3236,153.03360000000004
222,golden_sword,113.39919999999998,132.4924,132.55360000000002
223,potion_leaping,164.24239999999998,156.9712,150.02520000000004
224,spawn_zombie_villager,101.76520000000001,108.55839999999996,109.96960000000001
225,white_banner,168.28239999999997,168.5232,168.56199999999998
226,splash_potion_luck,142.9472,131.12599999999998,134.72320000000002
227,acacia_door,109.3036,122.6344,149.06920000000002
228,mossy_stone_brick_monster_egg,97.0792,102.5496,100.70679999999999
229,spawn_spider,91.26759999999999,92.41240000000002,108.18040000000002
230,diamond_axe,125.884,131.3996,120.52159999999996
231,spawn_skeleton,125.09320000000005,125.09320000000005,125.09320000000005
232,arrow_invisibility,130.34200000000004,131.88280000000003,132.5523999999999
233,water_bucket,137.6412,127.21600000000001,123.57280000000003
234,structure_void,119.79760000000006,117.6268,90.81040000000003
235,milk,139.5144,139.29600000000002,138.21560000000002
236,spruce_leaves,96.49799999999999,104.31919999999997,96.49799999999999
237,blue_wool,112.29879999999997,77.44480000000001,73.5232
238,spruce_fence,109.4136,114.47319999999999,118.60360000000004
239,raw_chicken,149.5768,156.658,176.69920000000005
240,diamond_horse_armor,142.984,156.60480000000007,124.43400000000001
241,chorus_plant,101.66839999999998,89.51520000000001,101.66839999999998
242,piston,92.86400000000002,101.73320000000004,107.13879999999999
243,gold_block,86.27839999999996,151.61960000000002,156.08440000000002
244,music_disc_cat,99.83920000000009,107.93200000000003,102.25120000000008
245,gravel,104.17560000000002,105.00560000000002,106.15840000000004
246,rotten_flesh,95.28159999999998,106.83760000000002,132.38320000000004
247,chain_boots,122.25280000000001,122.25280000000001,122.25280000000001
248,potion_fire_resistance,170.3112,151.4536,170.17359999999996
249,arrow,133.76919999999996,135.86079999999998,136.9696
250,splash_potion_weakness,161.5992,125.95120000000001,143.7332
251,bone_meal,153.3784,146.94160000000002,146.94160000000002
252,redstone_repeater,124.49559999999998,126.58359999999998,132.43720000000002
253,spawn_llama,111.57159999999998,120.55,132.1132
254,clownfish,112.52279999999999,128.41320000000007,154.95960000000008
255,stick,123.36159999999991,128.04879999999991,130.60479999999993
256,snowball,161.47479999999996,161.47479999999996,158.30679999999995
257,dragon_head,85.42320000000001,84.8704,85.35920000000002
258,shears,125.31479999999999,126.75360000000002,130.49759999999998
259,chest,84.50120000000001,100.25120000000003,110.52200000000005
260,beacon,137.20200000000003,137.05400000000006,120.51040000000003
261,blaze_powder,95.4436,129.46,158.83599999999998
262,chiseled_stone_bricks,102.5828,102.5828,102.5828
263,stone_axe,123.82240000000003,127.23519999999996,129.1036
264,diamond_chestplate,136.27680000000007,145.0568,94.5332
265,mushroom_red,128.88760000000002,128.5708,145.86520000000002
266,snow,159.45879999999997,159.45879999999997,157.1988
267,redstone_lamp,65.16720000000001,72.4844,83.5992
268,minecart_with_hopper,93.67759999999998,92.57239999999997,91.9196
269,armor_stand,113.45440000000002,122.7928,128.78680000000003
270,spawn_vindicator,120.15040000000003,119.85160000000002,113.5372
271,dropper,98.70760000000001,98.70760000000001,98.70760000000001
272,trapped_chest,84.48080000000002,100.286,110.59320000000001
273,lingering_potion_strength,151.27120000000002,126.4156,147.464
274,magma_block,64.16240000000002,80.30240000000002,108.90079999999998
275,lingering_potion_poison,157.59399999999997,137.4312,143.2556
276,light_blue_dye,155.7688,139.43560000000002,127.83639999999997
277,brown_wool,66.9284,74.82439999999998,86.29039999999999
278,light_blue_stained_glass_pane,173.35119999999984,145.45480000000006,122.37520000000008
279,ghast_tear,140.1808,140.1808,138.31600000000003
280,cobblestone,104.28120000000004,104.28120000000004,104.28120000000004
281,iron_ore,105.87879999999997,107.3748,109.59
282,grass_block,83.1,101.51679999999996,98.23279999999998
283,golden_helmet,114.60839999999999,130.222,132.7948
284,spawn_villager,102.89560000000002,106.86639999999996,116.33440000000002
285,white_stained_glass_pane,188.39560000000006,188.39560000000006,188.39560000000006
286,wooden_hoe,117.14280000000001,123.77159999999999,127.45559999999998
287,stone_sword,123.7344,124.60759999999999,125.06959999999998
288,black_carpet,115.2208,115.2208,115.86640000000006
289,dark_prismarine,84.6804,89.6532,78.5388
290,allium,149.116,139.3456,144.418
291,stone_pressure_plate,134.86159999999995,134.86159999999995,134.86159999999995
292,coal,90.958,90.958,90.958
293,splash_potion_harming,165.93559999999997,120.47919999999998,146.85040000000004
294,prismarine,113.62280000000004,112.3644,96.18360000000001
295,iron_pickaxe,124.14279999999997,128.20360000000005,130.42119999999994
296,wet_sponge,81.67920000000001,125.54719999999999,121.66640000000001
297,minecart_with_chest,92.75880000000001,104.88400000000001,111.20560000000003
298,bed,104.2216,106.59999999999998,134.97880000000004
299,nether_quartz,150.3228,156.8556,163.80720000000002
300,furnace,93.72399999999998,93.72399999999998,93.72399999999998
301,chiseled_red_sandstone,65.75399999999999,88.07200000000003,121.02159999999999
302,smooth_sandstone,123.63919999999999,141.59599999999995,145.608
303,spawn_bat,93.11439999999999,95.63080000000002,98.1328
304,sign,97.92039999999999,116.26240000000001,126.21999999999997
305,redstone_comparator,122.0516,124.92960000000002,133.72920000000005
306,magenta_banner,156.17960000000002,119.764,159.84920000000002
307,light_gray_banner,143.774,145.9556,146.07840000000002
308,potion_harming,159.23399999999998,135.1116,153.2456
309,polished_granite,94.08760000000001,101.00439999999998,119.2904
310,black_shulker_box,64.91919999999999,63.4,62.962399999999995
311,ladder,94.37439999999998,116.32719999999999,129.7876
312,painting,122.8776,133.92119999999997,142.31359999999998
313,baked_potato,99.10959999999999,134.1772,153.77840000000006
314,very_damaged_anvil,100.0836,100.09719999999999,100.47919999999998
315,iron_horse_armor,123.28879999999995,123.29119999999995,125.25719999999994
316,minecart_with_command_block,103.918,109.76080000000002,117.61240000000002
317,sugar_canes,119.16040000000001,140.82520000000002,130.51840000000004
318,pumpkin_pie,109.48000000000002,135.13520000000003,170.34080000000003
319,redstone_torch,129.83800000000002,133.0636,141.7144
320,trapdoor,115.2704,124.54760000000002,130.9856
321,nether_brick_fence,106.07960000000001,105.41759999999998,108.92600000000002
322,red_sandstone_slab,92.9656,109.00519999999999,132.8196
323,dark_oak_boat,67.6516,81.76719999999997,92.18200000000003
324,sea_lantern,132.84359999999998,136.84199999999998,125.68479999999994
325,magenta_stained_clay,98.44959999999999,89.97759999999998,115.18960000000004
326,flint,108.27759999999995,108.27759999999995,108.27759999999995
327,enchanted_book,143.5048,108.734,144.5108
328,fire_charge,99.47000000000004,109.4156,119.69440000000003
329,golden_carrot,100.35159999999998,125.278,139.73040000000003
330,orange_stained_glass_pane,99.9616,133.56399999999994,173.35119999999984
331,andesite,108.02200000000002,107.98360000000001,107.92880000000001
332,observer,89.594,89.5932,89.78759999999998
333,cobweb,169.32280000000006,169.32280000000006,169.32280000000006
334,beetroot_soup,105.3544,111.26920000000004,124.57120000000005
335,diamond_shovel,126.6336,132.582,121.98879999999997
336,spawn_evoker,113.42920000000002,113.60920000000006,112.67680000000001
337,gray_shulker_box,83.11759999999997,83.11759999999997,83.79360000000001
338,iron_hoe,125.48200000000001,129.54280000000006,131.76039999999998
339,splash_potion_swiftness,166.9908,134.83600000000004,147.80800000000005
340,chiseled_sandstone,117.90720000000002,139.414,142.65559999999996
341,red_sandstone,66.64480000000002,88.98560000000002,122.22560000000001
342,lingering_potion_luck,149.63399999999996,137.528,139.33079999999998
343,gold_ore,105.01880000000003,111.2932,112.8372
344,pink_shulker_box,107.82879999999999,99.06719999999997,130.30960000000002
345,jungle_wood_stairs,90.12240000000001,102.87719999999997,119.31120000000001
346,white_shulker_box,141.2056,140.9212,138.99479999999994
347,spawn_horse,105.46959999999997,133.2472,140.04039999999995
348,pumpkin_seeds,139.92519999999996,146.2108,146.4412
349,purple_stained_glass,133.19,110.89000000000001,123.28919999999997
350,grass_path,93.38320000000002,109.4796,121.18480000000005
351,button_stone,136.0552,136.0552,136.0552
352,arrow_water_breathing,130.96120000000002,128.8191999999999,127.78240000000005
353,jukebox,75.708,83.01880000000001,97.40879999999999
354,chain_leggings,119.88040000000005,119.88040000000005,119.88040000000005
355,red_shulker_box,83.06000000000002,84.31640000000002,127.8392
356,light_gray_stained_glass,128.2636,128.2636,128.2636
357,birch_wood_slab,120.39039999999997,136.86319999999998,141.7268
358,raw_salmon,114.8984,117.25759999999998,128.84840000000005
359,blue_shulker_box,108.30599999999995,71.04880000000001,70.52000000000001
360,brown_banner,110.4136,121.69640000000003,137.55960000000002
361,splash_potion_night_vision,166.1696,122.05200000000002,141.32119999999998
362,spawn_chicken,112.0036,112.0036,136.07319999999999
363,cobblestone_slab,120.10080000000004,120.10080000000004,120.10080000000004
364,brown_shulker_box,67.7912,79.63000000000001,95.62279999999998
365,spruce_wood_stairs,78.84360000000002,90.4068,100.40799999999999
366,raw_beef,104.78159999999997,107.8212,155.3284
367,elytra,124.05280000000002,120.26560000000006,120.26560000000006
368,potion_invisibility,169.29960000000005,146.6168,159.8248
369,cobblestone_wall,115.88199999999999,115.8504,115.8984
370,iron_block,144.0748,144.0748,144.0748
371,bone_block,132.07080000000005,140.8252,142.63320000000002
372,apple,97.16439999999999,93.66880000000003,162.5584
373,grass,90.7564,116.24800000000005,95.87559999999999
374,oak_wood_stairs,90.68960000000001,109.16799999999999,120.30159999999998
375,stone,103.53520000000002,103.53520000000002,103.53520000000002
376,yellow_banner,113.94239999999998,165.4296,168.51120000000003
377,tnt,80.39000000000001,88.4188,117.50040000000003
378,brewing_stand,123.80119999999995,130.11959999999996,133.49439999999998
379,iron_sword,131.43960000000004,132.32840000000002,132.836
380,splash_potion_slowness,168.6268,130.25959999999998,150.95000000000002
381,brown_stained_glass_pane,99.9616,111.1468,122.39320000000006
382,cooked_rabbit,110.32399999999998,126.7828,153.39760000000007
383,music_disc_mellohi,109.01920000000001,103.51120000000006,107.35600000000005
384,podzol,72.1972,85.36919999999998,98.19440000000003
385,dark_oak_fence,104.92080000000001,108.33840000000001,111.71119999999999
386,arrow_swiftness,133.63600000000005,134.35960000000006,132.40840000000003
387,chiseled_stone_brick_monster_egg,102.5828,102.5828,102.5828
388,light_blue_stained_glass,140.45199999999994,128.29199999999997,118.45240000000001
389,splash_potion_water_breathing,169.09400000000005,128.07119999999998,147.29800000000003
390,flint_and_steel,118.14319999999998,118.14319999999998,118.14319999999998
391,spruce_door,98.46760000000003,112.11879999999998,124.26160000000007
392,end_stone,121.65200000000003,145.64959999999996,144.63039999999998
393,magenta_stained_glass,140.48039999999997,113.59760000000001,133.1848
394,splash_potion_healing,164.2328,122.52719999999998,157.522
395,emerald_ore,101.11000000000001,106.62320000000001,98.27039999999997
396,leather_boots,106.26879999999996,111.2044,120.0376
397,raw_porkchop,127.74160000000003,127.82280000000003,167.41279999999998
398,jungle_door,119.24680000000001,133.384,152.46400000000003
399,white_stained_clay,119.98880000000001,126.82760000000003,139.86679999999998
400,birch_boat,98.5504,122.96199999999999,132.1924
401,lingering_potion_night_vision,164.47240000000005,127.0112,141.1852
402,raw_mutton,106.5316,109.01919999999997,152.7556
403,diamond_leggings,124.43720000000002,129.5828,100.6112
404,light_gray_stained_glass_pane,142.67920000000007,142.67920000000007,142.67920000000007
405,hopper,114.06640000000004,114.06640000000004,114.06640000000004
406,oak_wood_plank,86.06039999999997,106.20440000000002,118.33039999999997
407,green_wool,64.73599999999999,97.0784,87.4488
408,green_shulker_box,82.5396,101.61679999999997,93.6468
409,spruce_sapling,107.1868,114.53800000000003,112.4428
410,jungle_sapling,101.70039999999993,122.60919999999999,111.04599999999999
411,acacia_wood,85.9024,93.20479999999998,106.18079999999998
412,minecart,100.98160000000003,99.45560000000002,98.56840000000004
413,blue_banner,150.04640000000003,116.5084,113.92440000000002
414,acacia_wood_plank,75.12360000000001,91.6408,123.36000000000006
415,anvil,100.1632,100.1716,100.61880000000001
416,lava_bucket,123.63639999999995,132.36919999999998,143.6544
417,poisonous_potato,105.70960000000001,135.03279999999998,139.04839999999996
418,potion_healing,163.5416,138.0336,168.18439999999995
419,dark_oak_fence_gate,103.77040000000001,107.11680000000004,110.43360000000004
420,orange_wool,61.27959999999998,100.4148,149.22040000000004
421,gray_wool,82.03239999999998,80.7596,78.6596
422,wool,147.5796,147.4124,146.34879999999993
423,sticky_piston,94.81160000000001,104.98199999999999,104.75399999999998
424,lime_dye,102.19719999999998,145.71040000000005,126.61240000000005
425,yellow_carpet,118.45559999999998,142.53320000000002,144.6508
426,spawn_vex,135.274,131.386,127.08760000000001
427,raw_rabbit,140.79520000000002,148.85039999999998,171.20960000000002
428,ice,151.0168,130.45919999999998,118.35040000000002
429,rose_red,99.51160000000003,99.51160000000003,146.8372
430,cooked_mutton,104.74960000000002,111.15039999999998,128.0488
431,brown_carpet,116.88839999999999,120.56679999999997,126.02400000000002
432,brown_stained_clay,68.3832,74.88000000000001,85.39759999999998
433,brick_stairs,93.31799999999997,97.7176,115.58119999999997
434,black_wool,62.89759999999998,62.89759999999998,64.44240000000002
435,dead_bush,105.49119999999998,121.43919999999999,134.47480000000002
436,head,102.61840000000001,106.0844,110.67720000000001
437,gray_stained_glass,113.18959999999998,113.18959999999998,113.18959999999998
438,splash_potion_regeneration,165.52399999999994,126.0336,153.80399999999997
439,mushroom_brown,133.84120000000001,135.868,138.91719999999998
440,water,233.30239999999995,125.40799999999996,45.80119999999999
441,pufferfish,109.72839999999997,147.1612000000001,165.76239999999999
442,red_stained_clay,73.146,78.76720000000002,112.48519999999999
443,leather,92.3368,105.23199999999999,140.30319999999998
444,diamond_block,142.49760000000003,144.65320000000003,94.98640000000003
445,mossy_stone_bricks,97.0792,102.5496,100.70679999999999
446,vines,74.65719999999999,108.99039999999997,85.15839999999999
447,lapis_lazuli,149.05840000000003,115.11760000000004,101.17119999999998
448,red_stained_glass,108.5564,108.5564,128.28279999999998
449,leather_leggings,96.98559999999998,104.862,117.03679999999999
450,melon,68.71879999999999,115.22920000000002,113.7268
451,name_tag,130.73080000000004,140.9764,146.542
452,orange_tulip,119.7724,138.18999999999997,131.17359999999996
453,tripwire_hook,134.75199999999998,137.3656,138.9424
454,acacia_wood_slab,99.32560000000004,111.18399999999998,133.89960000000002
455,lime_wool,63.87160000000001,127.13200000000002,98.39360000000005
456,music_disc_13,104.42920000000008,108.31720000000007,109.01920000000001
457,blaze_rod,118.29280000000003,138.24399999999997,149.50839999999988
458,chain_helmet,122.05120000000001,122.18079999999996,122.52639999999998
459,fermented_spider_eye,115.1192,112.24999999999999,131.78719999999998
460,music_disc_11,99.8284,99.8284,99.8284
